CustomerID,Month,Monthly Expense,Monthly Income
17ec6145-f058-49c2-8c71-042f2352f3bb,2016-01,-2488036.79,2185359.25
17ec6145-f058-49c2-8c71-042f2352f3bb,2016-02,-2384544.36,2442061.65
17ec6145-f058-49c2-8c71-042f2352f3bb,2016-03,-2475047.69,2723080.1
17ec6145-f058-49c2-8c71-042f2352f3bb,2016-04,-2416113.03,2736893.87
17ec6145-f058-49c2-8c71-042f2352f3bb,2016-05,-2542677.17,2757760.18
17ec6145-f058-49c2-8c71-042f2352f3bb,2016-06,-2474580.04,2345897.93
17ec6145-f058-49c2-8c71-042f2352f3bb,2016-07,-2531361.72,2948056.46
17ec6145-f058-49c2-8c71-042f2352f3bb,2016-08,-2892421.49,2897798.45
17ec6145-f058-49c2-8c71-042f2352f3bb,2016-09,-2956350.4699999997,2692823.69
17ec6145-f058-49c2-8c71-042f2352f3bb,2016-10,-3070666.22,2741351.07
17ec6145-f058-49c2-8c71-042f2352f3bb,2016-11,-2120032.08,2542170.78
17ec6145-f058-49c2-8c71-042f2352f3bb,2016-12,-2864209.29,2852021.99
17ec6145-f058-49c2-8c71-042f2352f3bb,2017-01,-2665757.31,2259368.1
17ec6145-f058-49c2-8c71-042f2352f3bb,2017-02,-2036698.42,2208595.12
17ec6145-f058-49c2-8c71-042f2352f3bb,2017-03,-2529563.98,2695240.11
17ec6145-f058-49c2-8c71-042f2352f3bb,2017-04,-2788994.27,2418499.22
17ec6145-f058-49c2-8c71-042f2352f3bb,2017-05,-2749592.74,2492307.14
17ec6145-f058-49c2-8c71-042f2352f3bb,2017-06,-3027456.8,2292722.55
17ec6145-f058-49c2-8c71-042f2352f3bb,2017-07,-3092776.52,2529435.4
17ec6145-f058-49c2-8c71-042f2352f3bb,2017-08,-2790601.16,2757998.08
17ec6145-f058-49c2-8c71-042f2352f3bb,2017-09,-2189558.81,2662928.83
17ec6145-f058-49c2-8c71-042f2352f3bb,2017-10,-2321202.57,2655344.06
17ec6145-f058-49c2-8c71-042f2352f3bb,2017-11,-2433976.27,2916249.63
17ec6145-f058-49c2-8c71-042f2352f3bb,2017-12,-2648159.49,2283190.22
17ec6145-f058-49c2-8c71-042f2352f3bb,2018-01,-2503480.19,2327422.82
17ec6145-f058-49c2-8c71-042f2352f3bb,2018-02,-2368248.2600000002,2514175.52
17ec6145-f058-49c2-8c71-042f2352f3bb,2018-03,-3007212.16,2984217.43
17ec6145-f058-49c2-8c71-042f2352f3bb,2018-04,-2766951.39,2531106.06
17ec6145-f058-49c2-8c71-042f2352f3bb,2018-05,-2688565.24,2374478.12
17ec6145-f058-49c2-8c71-042f2352f3bb,2018-06,-2283644.88,2197638.13
17ec6145-f058-49c2-8c71-042f2352f3bb,2018-07,-2552788.11,2476714.54
17ec6145-f058-49c2-8c71-042f2352f3bb,2018-08,-2902878.55,2763984.15
17ec6145-f058-49c2-8c71-042f2352f3bb,2018-09,-2579841.32,2469211.5100000002
17ec6145-f058-49c2-8c71-042f2352f3bb,2018-10,-2669861.54,3391785.34
17ec6145-f058-49c2-8c71-042f2352f3bb,2018-11,-2251688.25,2617556.77
17ec6145-f058-49c2-8c71-042f2352f3bb,2018-12,-2566301.56,2295893.95
17ec6145-f058-49c2-8c71-042f2352f3bb,2019-01,-2885701.01,2354571.64
17ec6145-f058-49c2-8c71-042f2352f3bb,2019-02,-2519104.88,2262807.4
17ec6145-f058-49c2-8c71-042f2352f3bb,2019-03,-2475739.98,2694279.69
17ec6145-f058-49c2-8c71-042f2352f3bb,2019-04,-2577854.75,2429610.5
17ec6145-f058-49c2-8c71-042f2352f3bb,2019-05,-2625502.59,2548713.43
17ec6145-f058-49c2-8c71-042f2352f3bb,2019-06,-2670484.03,2267185.86
